acode,Flight Number,Date,from time,arrive time,first cap,econ cap,first price,econ price,pastdate
VX,6221,2017-12-25,23:20-8,07:48-5,10,120,366,203.2,0
AS,2451,2017-12-27,15:30-8,23:57-5,10,120,366,207.2,0
F9,2358,2017-12-29,22:35-8,07:01-5,10,124,378.2,118.19,0
VX,3561,2017-12-26,08:00-8,16:15-5,10,120,366,238.2,0
AA,7442,2017-12-26,08:35-8,17:03-5,10,116,353.8,175.2,0
AS,6699,2017-12-25,22:51-8,06:59-5,10,116,353.8,284.81,0
AS,8086,2017-12-26,07:50-8,16:21-5,10,116,353.8,175.2,0
AS,8008,2017-12-25,21:15-8,05:46-5,10,116,353.8,284.81,1
AA,6143,2017-12-25,08:05-5,19:50+0,70,380,1210,621,0
BA,1517,2017-12-25,19:50-5,07:50+0,20,285,1243,636,1
AF,3577,2017-12-28,17:59-5,07:25+1,15,200,996,468,1
BA,1534,2017-12-25,17:15-5,06:30+1,30,198,1454,969,1
AS,326,2017-12-29,12:35-5,17:00-6,10,94,324,127.2,0
AA,210,2017-12-26,06:50-5,10:06-6,10,160,545,118.2,0
AA,373,2017-12-25,09:30-5,11:24-6,20,116,776,141.2,0
VX,765,2017-12-25,06:00-5,07:35-6,20,116,1080,73.2,0
AS,331,2017-12-28,06:00-5,09:31-8,23,115,375,173.2,0
AA,245,2017-12-27,17:55-5,21:20-8,18,116,468,223.2,0
AS,187,2017-12-29,11:00-5,14:35-8,40,120,334,141.2,0
VX,183,2017-12-28,09:30-5,10:50-8,40,120,430,163.2,0
AA,118,2017-12-28,08:00-5,11:45-8,20,180,890,218.2,0
VX,141,2017-12-29,20:25-5,23:58-8,30,120,512,233.2,0
BA,2036,2017-12-27,18:25-5,07:30+0,20,305,1989,781,1
AA,6205,2017-12-26,18:25-5,07:30+0,20,305,2056,876,1
AA,191,2017-12-27,21:40-5,00:07-6,33,116,544,46.19,1
F9,122,2017-12-28,06:40-5,10:35-6,20,305,967,70.6,0
F9,126,2017-12-25,17:28-5,19:35-6,20,120,786,86.31,0
AA,166,2017-12-25,07:00-5,09:09-6,33,116,997,180.28,0
AA,1503,2017-12-25,18:20-5,09:10+1,55,295,1765,365.11,1
AF,2314,2017-12-25,23:47-5,14:24+1,45,200,1949,452,1
AS,193,2017-12-27,17:26-5,20:58-8,18,115,678,254.2,0
DL,326,2017-12-26,14:10-5,20:43-8,18,116,987,363.3,0
F9,173,2017-12-26,17:55-5,21:05-8,30,180,549,105.2,0
AS,135,2017-12-25,17:10-5,20:23-8,20,120,498.5,173.2,0
VX,138,2017-12-25,20:00-5,22:38-8,20,120,409.8,172.2,0
AA,278,2017-12-28,18:55-5,21:43-8,20,116,375,147.2,0
BA,1834,2017-12-29,19:55+0,22:45-5,70,380,5446,2070.66,0
AA,1014,2017-12-29,10:15+0,13:20-5,30,285,3399,2060.66,0
AF,2244,2017-12-26,09:10+1,12:00-5,70,200,5673,2390.79,0
BA,8003,2017-12-26,13:50+1,16:35-5,60,211,6691.73,2827.83,0
VX,1567,2017-12-29,13:00+0,17:35-5,70,380,3453,1802.1,0
BA,2037,2017-12-28,11:35+1,16:25-5,30,285,3978.83,1813.1,0
AF,2338,2017-12-26,16:30+1,20:45-5,35,295,1097.2,333.12,0
BA,7877,2017-12-25,05:55+1,10:30-5,40,350,5609.72,1988.2,0
